user_id,graph_risk_score,community_id,counterfactual_drop,epidemic_decay_factor,federated_ring_detected
u_523,0.0414146387601739,1824,0.0,0.787,0.0
u_524,0.002499528187526886,47,0.0,0.012,0.0
u_525,0.006362128219987157,3378,0.0,0.059,0.0
u_526,0.08480097455751263,332,0.0,0.787,0.0
u_527,0.0388740998604785,419,0.0,0.756,0.0
u_528,0.0022104773013134804,1616,0.0,0.021,0.0
u_529,0.2615612888057305,625,0.0,0.983,0.0
u_530,5.463110693833716e-05,388,0.0,0.001,0.0
u_531,0.0007922498830464506,2096,0.0,0.007,0.0
u_532,0.00029603431402432285,1360,0.0,0.003,0.0
u_533,0.11978840220869011,568,0.0,0.787,0.0
u_534,0.03992305991004611,49,0.0,0.187,0.0
u_535,0.0,-1,0.0,,
u_536,0.043034914056465874,4747,0.0,0.787,0.0
u_537,0.06784609931418045,3698,0.0,0.634,0.0
u_538,0.006094117465186553,3710,0.0,0.111,0.0
u_539,0.12471787186226996,1120,0.0,0.787,0.0
u_540,0.0,-1,0.0,,
u_541,0.004028892331138018,1937,0.0,0.038,0.0
u_542,0.0,-1,0.0,,
u_543,0.16374455496956888,337,0.0,0.787,0.0
u_544,0.1253157255232567,1450,0.0,0.787,0.0
u_545,0.08288174127792379,118,0.0,0.787,0.0
u_546,0.2724386321488056,332,0.0,0.858,0.0
u_547,0.03717324660268123,402,0.0,0.346,0.0
u_548,0.04255585164021919,924,0.0,0.787,0.0
u_549,0.004965987675773696,53,0.0,0.047,0.0
u_550,0.04172955937884316,1319,0.0,0.787,0.0
u_551,0.08464328295185555,152,0.0,0.321,0.0
u_552,0.04291287932062149,5,0.0,0.277,0.0
u_553,0.07901568982322839,586,0.0,0.303,0.0
u_554,0.0,-1,0.0,,
u_555,0.00022764782617254036,1683,0.0,0.004,0.0
u_556,0.12531193303175164,571,0.0,0.787,0.0
u_557,0.009491339193319475,222,0.0,0.026,0.0
u_558,0.043034914056465874,4748,0.0,0.787,0.0
u_559,0.08236884814197278,4198,0.0,0.787,0.0
u_560,0.03212824379758887,3190,0.0,0.295,0.0
u_561,0.00015916017710444029,1399,0.0,0.003,0.0
u_562,0.0,-1,0.0,,
u_563,0.04313116904458283,75,0.0,0.787,0.0
u_564,0.0004051312627400826,1,0.0,0.007,0.0
u_565,0.043034914056465874,3702,0.0,0.787,0.0
u_566,0.008840440660074651,2465,0.0,0.081,0.0
u_567,0.08417531978986129,3397,0.0,0.787,0.0
u_568,0.0017350148195840278,2545,0.0,0.032,0.0
u_569,0.043034914056465874,1225,0.0,0.787,0.0
u_570,0.0010686985302986367,1647,0.0,0.007,0.0
u_571,0.12665370993588013,2362,0.0,0.787,0.0
u_572,0.08417531978986129,1683,0.0,0.787,0.0
u_573,0.08417531978986129,3147,0.0,0.787,0.0
u_574,0.0017040950461091272,1271,0.0,0.008,0.0
u_575,0.14134634387563189,965,0.0,0.661,0.0
u_576,0.043034914056465874,4749,0.0,0.787,0.0
u_577,0.034039689066203145,551,0.0,0.093,0.0
u_578,0.02637208512064453,485,0.0,0.124,0.0
u_579,0.04102758786078283,867,0.0,0.787,0.0
u_580,0.057751483272692826,2681,0.0,0.532,0.0
u_581,0.041031809765572955,600,0.0,0.787,0.0
u_582,0.041538000712830245,377,0.0,0.787,0.0
u_583,0.0,-1,0.0,,
u_584,0.0,-1,0.0,,
u_585,0.0012103684050861724,2801,0.0,0.022,0.0
u_586,0.0001936146175183374,1527,0.0,0.003,0.0
u_587,0.0,-1,0.0,,
u_588,0.0,-1,0.0,,
u_589,0.00017054399145067915,892,0.0,0.002,0.0
u_590,0.36655311489269277,83,0.0,0.698,0.0
u_591,0.007913321762821383,1882,0.0,0.152,0.0
u_592,0.0014170129186515431,935,0.0,0.013,0.0
u_593,0.04206737599827261,266,0.0,0.787,0.0
u_594,0.0,-1,0.0,,
u_595,0.004274895568974448,358,0.0,0.04,0.0
u_596,0.001568585767157896,97,0.0,0.01,0.0
u_597,0.044371378728590406,1742,0.0,0.787,0.0
u_598,0.040154752313840185,363,0.0,0.787,0.0
u_599,0.08361917503673968,333,0.0,0.405,0.0
u_600,0.0,-1,0.0,,
u_601,0.08330541089544269,88,0.0,0.787,0.0
u_602,0.043034914056465874,2862,0.0,0.787,0.0
u_603,0.0,-1,0.0,,
u_604,0.04701164646897954,143,0.0,0.22,0.0
u_605,0.0,-1,0.0,,
u_606,0.00011056471977661261,447,0.0,0.001,0.0
u_607,0.0,-1,0.0,,
u_608,0.0002746928069040386,1350,0.0,0.005,0.0
u_609,0.02532859725583342,2790,0.0,0.098,0.0
u_610,0.04453879880087961,118,0.0,0.787,0.0
u_611,0.0017155876934899,2259,0.0,0.016,0.0
u_612,0.18413173333554256,982,0.0,0.864,0.0
u_613,0.00040844227756261207,2095,0.0,0.007,0.0
u_614,0.0037257053101206585,1534,0.0,0.023,0.0
u_615,0.015762410978631805,1276,0.0,0.147,0.0
u_616,0.008184701338151185,162,0.0,0.039,0.0
u_617,0.043906586401512286,22,0.0,0.403,0.0
u_618,0.013031817065834195,1390,0.0,0.121,0.0
u_619,0.043034914056465874,4750,0.0,0.787,0.0
u_620,0.0,-1,0.0,,
u_621,0.011424015263321643,402,0.0,0.106,0.0
u_622,0.0,-1,0.0,,
u_623,0.08303545801822974,280,0.0,0.511,0.0
u_624,0.0,-1,0.0,,
u_625,0.0,-1,0.0,,
u_626,0.043034914056465874,4489,0.0,0.787,0.0
u_627,0.00933323115421942,1543,0.0,0.089,0.0
u_628,0.0,-1,0.0,,
u_629,0.032756853655997384,1095,0.0,0.309,0.0
u_630,0.001189080232139418,53,0.0,0.011,0.0
u_631,0.043917170658316886,1646,0.0,0.787,0.0
u_632,0.0,-1,0.0,,
u_633,0.005618507650731186,1432,0.0,0.035,0.0
u_634,0.043034914056465874,3973,0.0,0.787,0.0
u_635,0.0006569945365051622,1948,0.0,0.006,0.0
u_636,0.0,-1,0.0,,
u_637,0.1253157255232567,1369,0.0,0.787,0.0
u_638,0.00012202985455668143,547,0.0,0.001,0.0
u_639,0.00982376630046497,162,0.0,0.063,0.0
u_640,0.027395936551370986,654,0.0,0.252,0.0
u_641,0.018459443362969674,29,0.0,0.173,0.0
u_642,0.019546706043678228,4271,0.0,0.357,0.0
u_643,0.0,-1,0.0,,
u_644,6.521364333942537e-05,573,0.0,0.001,0.0
u_645,0.0,-1,0.0,,
u_646,0.041014058200121106,2863,0.0,0.787,0.0
u_647,0.00841062219098422,965,0.0,0.032,0.0
u_648,0.0002700792639703335,949,0.0,0.002,0.0
u_649,0.2830348678348018,93,0.0,0.668,0.0
u_650,0.08250444596684359,679,0.0,0.516,0.0
u_651,0.0005772094571720735,162,0.0,0.004,0.0
u_652,0.0,-1,0.0,,
u_653,0.08722180113952112,2513,0.0,0.787,0.0
u_654,0.08417531978986129,2118,0.0,0.787,0.0
u_655,0.0030561740306303963,2973,0.0,0.029,0.0
u_656,0.08235245076458918,976,0.0,0.787,0.0
u_657,0.1225842284961876,391,0.0,0.787,0.0
u_658,0.0,-1,0.0,,
u_659,0.0036150378046165437,1360,0.0,0.067,0.0
u_660,0.0,-1,0.0,,
u_661,0.013464306671020483,465,0.0,0.084,0.0
u_662,0.04272003061469348,4632,0.0,0.781,0.0
u_663,0.04385334372777589,1607,0.0,0.787,0.0
u_664,0.00020424666603975028,419,0.0,0.002,0.0
u_665,0.08417531978986129,1766,0.0,0.787,0.0
u_666,0.08417531978986129,4721,0.0,0.787,0.0
u_667,0.001259196630209474,2820,0.0,0.023,0.0
u_668,0.0006707258010987538,2389,0.0,0.013,0.0
u_669,0.043034914056465874,4416,0.0,0.787,0.0
u_670,0.08236701589539651,2321,0.0,0.787,0.0
u_671,0.04086650871856441,946,0.0,0.787,0.0
u_672,0.1290538557804021,1332,0.0,0.625,0.0
u_673,0.00033929606429972716,293,0.0,0.003,0.0
u_674,0.08029886784040977,1405,0.0,0.787,0.0
u_675,0.043034914056465874,5813,0.0,0.787,0.0
u_676,0.005517128256948232,22,0.0,0.026,0.0
u_677,0.041130670190666865,1407,0.0,0.787,0.0
u_678,0.12471322573990629,1354,0.0,0.787,0.0
u_679,0.0029489336772633543,2359,0.0,0.011,0.0
u_680,0.12132561182354112,266,0.0,0.579,0.0
u_681,0.0,-1,0.0,,
u_682,0.043034914056465874,4751,0.0,0.787,0.0
u_683,0.00016808255983094013,50,0.0,0.002,0.0
u_684,0.2176647914492081,305,0.0,0.69,0.0
u_685,0.04435703593927759,4495,0.0,0.787,0.0
u_686,0.0010026953764307523,472,0.0,0.006,0.0
u_687,0.001616278758861485,568,0.0,0.006,0.0
u_688,0.042791329653864084,1149,0.0,0.787,0.0
u_689,0.0027398120661781635,1462,0.0,0.013,0.0
u_690,0.043034914056465874,4752,0.0,0.787,0.0
u_691,0.0001346079205032688,87,0.0,0.003,0.0
u_692,0.030430114498966532,1048,0.0,0.294,0.0
u_693,0.04025285385416856,178,0.0,0.787,0.0
u_694,0.13220193671951516,420,0.0,0.821,0.0
u_695,0.03988976542443003,3700,0.0,0.787,0.0
u_696,0.04150843731276383,4094,0.0,0.787,0.0
u_697,0.02430795275693968,1910,0.0,0.224,0.0
u_698,0.0019567319621495013,517,0.0,0.007,0.0
u_699,0.043034914056465874,3703,0.0,0.787,0.0
u_700,0.043034914056465874,3520,0.0,0.787,0.0
u_701,0.0,-1,0.0,,
u_702,0.011078610818732092,4030,0.0,0.203,0.0
u_703,0.05368317958064561,360,0.0,0.203,0.0
u_704,0.028764239724233844,3984,0.0,0.538,0.0
u_705,0.0,-1,0.0,,
u_706,0.1277208430787428,222,0.0,0.497,0.0
u_707,0.044278031521030915,4346,0.0,0.414,0.0
u_708,0.0,-1,0.0,,
u_709,0.15787925575328826,24,0.0,0.499,0.0
u_710,0.0,-1,0.0,,
u_711,0.04198245775038736,419,0.0,0.787,0.0
u_712,0.24725488201325388,174,0.0,0.787,0.0
u_713,0.042130407716432006,5678,0.0,0.787,0.0
u_714,0.0007866609978551362,49,0.0,0.008,0.0
u_715,0.08403870845210998,96,0.0,0.787,0.0
u_716,0.12277529013155047,940,0.0,0.787,0.0
u_717,0.0,-1,0.0,,
u_718,0.043034914056465874,3957,0.0,0.787,0.0
u_719,0.04367285991202474,910,0.0,0.787,0.0
u_720,0.025360416974015063,53,0.0,0.122,0.0
u_721,0.043034914056465874,4753,0.0,0.787,0.0
u_722,0.043034914056465874,5814,0.0,0.787,0.0
u_723,0.0,-1,0.0,,
u_724,0.0006958777634187554,1588,0.0,0.004,0.0
u_725,0.05007834218503289,2924,0.0,0.468,0.0
u_726,0.0008033483135652401,2535,0.0,0.015,0.0
u_727,0.0008109592924854413,1407,0.0,0.005,0.0
u_728,0.1207220549385129,168,0.0,0.787,0.0
u_729,0.0029276296945990226,313,0.0,0.057,0.0
u_730,0.010793013209690602,3132,0.0,0.068,0.0
u_731,0.12638060069185192,33,0.0,0.787,0.0
u_732,0.0427732338505127,439,0.0,0.787,0.0
u_733,0.0,-1,0.0,,
u_734,0.001482165309055373,2936,0.0,0.027,0.0
u_735,0.08110747146667445,1462,0.0,0.787,0.0
u_736,0.1356097988096388,333,0.0,0.873,0.0
u_737,0.0017881285214671847,1309,0.0,0.017,0.0
u_738,0.08558612092279144,697,0.0,0.787,0.0
u_739,0.00022483607354787782,1153,0.0,0.002,0.0
u_740,0.03059148843649408,4481,0.0,0.542,0.0
u_741,0.004148029564846095,3519,0.0,0.076,0.0
u_742,0.030889258765808888,4502,0.0,0.565,0.0
u_743,0.08442638129961928,213,0.0,0.787,0.0
u_744,0.049600751303785835,161,0.0,0.159,0.0
u_745,0.03510998176438834,222,0.0,0.34,0.0
u_746,0.0019087668383483518,1858,0.0,0.019,0.0
u_747,0.001112022689404047,1137,0.0,0.007,0.0
u_748,0.20552318374881876,904,0.0,0.787,0.0
u_749,0.0,-1,0.0,,
u_750,0.0,-1,0.0,,
u_751,0.043050528995823685,4361,0.0,0.787,0.0
u_752,0.00036615040764934254,2020,0.0,0.007,0.0
u_753,0.0957009296045878,592,0.0,0.449,0.0
u_754,0.043034914056465874,4296,0.0,0.787,0.0
u_755,0.0,-1,0.0,,
u_756,0.12273072664892279,162,0.0,0.787,0.0
u_757,0.014714015346013552,1638,0.0,0.092,0.0
u_758,0.04020423955716725,89,0.0,0.787,0.0
u_759,0.08047305960123556,218,0.0,0.255,0.0
u_760,0.08417531978986129,501,0.0,0.787,0.0
u_761,0.08417531978986129,4306,0.0,0.787,0.0
u_762,0.0,-1,0.0,,
u_763,0.043053597266813355,1945,0.0,0.787,0.0
u_764,0.005273124302364046,2630,0.0,0.033,0.0
u_765,6.975176774408939e-05,647,0.0,0.001,0.0
u_766,0.03446191993343127,1891,0.0,0.132,0.0
u_767,0.0047428762075962146,3590,0.0,0.087,0.0
u_768,0.08417531978986129,1191,0.0,0.787,0.0
u_769,5.5994725854460657e-05,422,0.0,0.001,0.0
u_770,0.0019720563429745327,586,0.0,0.019,0.0
u_771,0.0,-1,0.0,,
u_772,0.00012595853695677404,1206,0.0,0.002,0.0
u_773,0.0,-1,0.0,,
u_774,0.08852451304130965,599,0.0,0.415,0.0
u_775,0.08417531978986129,2261,0.0,0.787,0.0
u_776,0.004950789064627136,1765,0.0,0.047,0.0
u_777,0.043034914056465874,456,0.0,0.787,0.0
u_778,0.08616007068354131,2806,0.0,0.787,0.0
u_779,0.005887377258196848,2389,0.0,0.115,0.0
u_780,0.0007646014472107597,269,0.0,0.007,0.0
u_781,0.08192052289111229,804,0.0,0.787,0.0
u_782,0.0,-1,0.0,,
u_783,0.1333173643719122,991,0.0,0.841,0.0
u_784,8.251355963230701e-05,828,0.0,0.002,0.0
u_785,0.16189717357787786,1855,0.0,0.754,0.0
u_786,0.022862715288764848,297,0.0,0.088,0.0
u_787,0.04189737194487944,1088,0.0,0.787,0.0
u_788,0.00018376290073211188,49,0.0,0.003,0.0
u_789,0.01796834164317421,4214,0.0,0.319,0.0
u_790,0.12388966343144074,480,0.0,0.787,0.0
u_791,0.043034914056465874,3901,0.0,0.787,0.0
u_792,0.09749518960114874,620,0.0,0.606,0.0
u_793,0.0,-1,0.0,,
u_794,0.03988809112188011,288,0.0,0.787,0.0
u_795,0.0,-1,0.0,,
u_796,0.04222210437722928,3411,0.0,0.787,0.0
u_797,0.14164101715886332,332,0.0,0.449,0.0
u_798,0.04172935798508027,162,0.0,0.787,0.0
u_799,6.384249891607561e-05,556,0.0,0.001,0.0
u_800,0.0,-1,0.0,,
u_801,0.02905019862927853,222,0.0,0.185,0.0
u_802,0.00025743868497704207,483,0.0,0.002,0.0
u_803,6.0637797939353856e-05,505,0.0,0.001,0.0
u_804,0.0,-1,0.0,,
u_805,0.0006752941192379848,644,0.0,0.003,0.0
u_806,0.0,-1,0.0,,
u_807,0.01249587360742716,90,0.0,0.076,0.0
u_808,0.08975865355460248,577,0.0,0.282,0.0
u_809,0.009484898354059405,168,0.0,0.046,0.0
u_810,0.11102554849795179,1855,0.0,0.527,0.0
u_811,0.004178784786863292,3117,0.0,0.039,0.0
u_812,0.0,-1,0.0,,
u_813,0.08402363844292553,1757,0.0,0.787,0.0
u_814,0.0,-1,0.0,,
u_815,0.0,-1,0.0,,
u_816,0.0019963521426471184,224,0.0,0.013,0.0
u_817,0.0004890365984389647,193,0.0,0.003,0.0
u_818,5.41842827545568e-05,375,0.0,0.001,0.0
u_819,0.043034914056465874,4754,0.0,0.787,0.0
u_820,0.0811632522633855,326,0.0,0.787,0.0
u_821,0.0,-1,0.0,,
u_822,0.004777429354980666,161,0.0,0.015,0.0
u_823,4.48433363609236e-05,172,0.0,0.001,0.0
u_824,0.0010182816071315633,529,0.0,0.01,0.0
u_825,0.0027768300000994475,446,0.0,0.027,0.0
u_826,0.03373151695678141,297,0.0,0.213,0.0
u_827,0.0,-1,0.0,,
u_828,0.05147162178328403,4408,0.0,0.473,0.0
u_829,0.05404543098920713,3879,0.0,0.337,0.0
u_830,0.043034914056465874,3266,0.0,0.787,0.0
u_831,0.0,-1,0.0,,
u_832,0.0,-1,0.0,,
u_833,0.08070793239765563,161,0.0,0.787,0.0
u_834,0.0,-1,0.0,,
u_835,0.0015018861871248282,2505,0.0,0.014,0.0
u_836,0.00011834652524208586,1160,0.0,0.002,0.0
u_837,0.007833147216233736,2835,0.0,0.037,0.0
u_838,0.04026753776101604,176,0.0,0.787,0.0
u_839,0.09151676494069255,3088,0.0,0.435,0.0
u_840,0.0,-1,0.0,,
u_841,0.0,-1,0.0,,
u_842,0.0,-1,0.0,,
u_843,0.016648489294098387,126,0.0,0.106,0.0
u_844,0.041084924161792345,168,0.0,0.787,0.0
u_845,0.02054123017712936,332,0.0,0.183,0.0
u_846,0.09584335019015348,2280,0.0,0.602,0.0
u_847,0.043034914056465874,1753,0.0,0.787,0.0
u_848,0.0822219000214231,176,0.0,0.787,0.0
u_849,0.0003198298655404076,1419,0.0,0.003,0.0
u_850,0.043034914056465874,4217,0.0,0.787,0.0
u_851,0.08147303901143114,254,0.0,0.787,0.0
u_852,0.00034230708328117425,162,0.0,0.002,0.0
u_853,0.08860613441885043,608,0.0,0.542,0.0
u_854,0.0,-1,0.0,,
u_855,0.004716667797164217,161,0.0,0.092,0.0
u_856,0.0011052521911874425,333,0.0,0.005,0.0
u_857,0.00017571339793478482,920,0.0,0.002,0.0
u_858,0.08551135726924375,938,0.0,0.787,0.0
u_859,0.0,-1,0.0,,
u_860,0.0,-1,0.0,,
u_861,0.039889293486328144,3121,0.0,0.787,0.0
u_862,0.0,-1,0.0,,
u_863,0.003543408909597856,416,0.0,0.017,0.0
u_864,0.10057495447906604,2340,0.0,0.937,0.0
u_865,0.04112849848201338,358,0.0,0.787,0.0
u_866,0.043034914056465874,4755,0.0,0.787,0.0
u_867,0.18286676099630506,189,0.0,0.87,0.0
u_868,0.0,-1,0.0,,
u_869,0.0005200905304419593,1497,0.0,0.003,0.0
u_870,0.033690599125807484,61,0.0,0.13,0.0
u_871,0.0001541694072307002,343,0.0,0.001,0.0
u_872,0.0,-1,0.0,,
u_873,0.03989319753620645,3209,0.0,0.787,0.0
u_874,0.0025256965352886797,856,0.0,0.016,0.0
u_875,0.0,-1,0.0,,
u_876,0.0,-1,0.0,,
u_877,0.043034914056465874,4756,0.0,0.787,0.0
u_878,0.012479765152023285,2441,0.0,0.058,0.0
u_879,0.0,-1,0.0,,
u_880,0.0,-1,0.0,,
u_881,0.0025216320349839877,1792,0.0,0.024,0.0
u_882,6.24956481406556e-05,532,0.0,0.001,0.0
u_883,0.10913804907891377,173,0.0,0.263,0.0
u_884,0.0034727724951352794,3420,0.0,0.063,0.0
u_885,0.043034914056465874,2227,0.0,0.787,0.0
u_886,0.04007572564380203,1299,0.0,0.787,0.0
u_887,0.0004393016224139476,1122,0.0,0.002,0.0
u_888,0.0023983052914918804,3181,0.0,0.044,0.0
u_889,0.08370824462743509,1349,0.0,0.787,0.0
u_890,0.0830117413693231,133,0.0,0.787,0.0
u_891,0.0,-1,0.0,,
u_892,0.04170685255622829,297,0.0,0.393,0.0
u_893,0.0007677171818285108,1773,0.0,0.005,0.0
u_894,0.04046332637613973,3716,0.0,0.787,0.0
u_895,4.346855980336556e-05,92,0.0,0.001,0.0
u_896,0.07921943242664763,1945,0.0,0.787,0.0
u_897,0.0,-1,0.0,,
u_898,0.0017774643712487252,1611,0.0,0.017,0.0
u_899,0.13846969588043997,33,0.0,0.882,0.0
u_900,0.0,-1,0.0,,
u_901,0.06111268898066782,1379,0.0,0.284,0.0
u_902,0.0,-1,0.0,,
u_903,0.043034914056465874,4242,0.0,0.787,0.0
u_904,0.019719387425631153,3229,0.0,0.188,0.0
u_905,0.09873339044054204,373,0.0,0.271,0.0
u_906,0.043034914056465874,1954,0.0,0.787,0.0
u_907,0.04179576377050445,634,0.0,0.787,0.0
u_908,0.043034914056465874,2148,0.0,0.787,0.0
u_909,0.08550970201450829,957,0.0,0.787,0.0
u_910,0.043034914056465874,2571,0.0,0.787,0.0
u_911,0.04363042894828047,2359,0.0,0.787,0.0
u_912,0.026966304758597407,4428,0.0,0.493,0.0
u_913,0.014519284063704962,89,0.0,0.092,0.0
u_914,0.0,-1,0.0,,
u_915,0.0003326477382094768,1932,0.0,0.006,0.0
u_916,0.0,-1,0.0,,
u_917,0.0,-1,0.0,,
u_918,0.0,-1,0.0,,
u_919,0.08245635264963304,2398,0.0,0.787,0.0
u_920,0.00013398895373965169,665,0.0,0.001,0.0
u_921,0.0,-1,0.0,,
u_922,0.0,-1,0.0,,
u_923,0.0,-1,0.0,,
u_924,0.0,-1,0.0,,
u_925,0.04803595922048173,564,0.0,0.184,0.0
u_926,0.0,-1,0.0,,
u_927,0.09086009177137283,1765,0.0,0.341,0.0
u_928,0.03988828097824535,1039,0.0,0.787,0.0
u_929,0.009369306923660451,169,0.0,0.059,0.0
u_930,0.0811619291751871,2484,0.0,0.787,0.0
u_931,0.0776374815773643,1351,0.0,0.726,0.0
u_932,0.0,-1,0.0,,
u_933,0.043034914056465874,1031,0.0,0.787,0.0
u_934,0.0709724122647605,860,0.0,0.453,0.0
u_935,0.0038148601718497655,168,0.0,0.036,0.0
u_936,0.0,-1,0.0,,
u_937,0.0,-1,0.0,,
u_938,0.16807825170557755,1570,0.0,0.787,0.0
u_939,0.0003172445945343313,572,0.0,0.002,0.0
u_940,0.05527338443268267,2119,0.0,0.517,0.0
u_941,0.00013816585763519985,249,0.0,0.001,0.0
u_942,0.00023377989222733296,89,0.0,0.004,0.0
u_943,0.015852803499594958,4182,0.0,0.29,0.0
u_944,0.0,-1,0.0,,
u_945,0.0002917444999967819,321,0.0,0.002,0.0
u_946,0.0,-1,0.0,,
u_947,0.0,-1,0.0,,
u_948,0.0,-1,0.0,,
u_949,0.1519145172384475,2607,0.0,0.71,0.0
u_950,0.04194791691647331,739,0.0,0.787,0.0
u_951,0.002279925756490484,429,0.0,0.009,0.0
u_952,0.08635380890052508,3579,0.0,0.41,0.0
u_953,0.0017633645514409672,1695,0.0,0.011,0.0
u_954,0.08100971574278021,1253,0.0,0.787,0.0
u_955,0.04417545324124777,1149,0.0,0.277,0.0
u_956,0.02192500155814511,83,0.0,0.407,0.0
u_957,0.0006448078506130065,916,0.0,0.004,0.0
u_958,0.043034914056465874,4757,0.0,0.787,0.0
u_959,0.0008209901157934618,1380,0.0,0.005,0.0
u_960,0.043034914056465874,4758,0.0,0.787,0.0
u_961,0.0,-1,0.0,,
u_962,0.09223122381680607,1095,0.0,0.435,0.0
u_963,0.0,-1,0.0,,
u_964,0.0,-1,0.0,,
u_965,0.0796330111759242,1408,0.0,0.787,0.0
u_966,0.011014187094799975,1363,0.0,0.211,0.0
u_967,0.0,-1,0.0,,
u_968,0.004498233955897149,176,0.0,0.082,0.0
u_969,0.08417531978986129,3979,0.0,0.787,0.0
u_970,0.00015844656234851437,173,0.0,0.001,0.0
u_971,0.0,-1,0.0,,
u_972,0.03413897692559469,2133,0.0,0.214,0.0
u_973,0.043034914056465874,781,0.0,0.787,0.0
u_974,0.0013287352697299428,2438,0.0,0.012,0.0
u_975,0.005850571487387123,3693,0.0,0.107,0.0
u_976,0.000498793509417041,1379,0.0,0.01,0.0
u_977,0.0005694498073661594,358,0.0,0.004,0.0
u_978,0.0,-1,0.0,,
u_979,0.08453523175609598,1496,0.0,0.813,0.0
u_980,0.0459308540245391,1152,0.0,0.429,0.0
u_981,0.0,-1,0.0,,
u_982,0.0006883106052776424,1703,0.0,0.004,0.0
u_983,0.0007771722136817409,358,0.0,0.005,0.0
u_984,0.00011391705206085233,276,0.0,0.002,0.0
u_985,0.0,-1,0.0,,
u_986,0.0009981262481716104,650,0.0,0.003,0.0
u_987,0.0047281072376330205,3587,0.0,0.086,0.0
u_988,0.04127047136241741,438,0.0,0.787,0.0
u_989,0.0,-1,0.0,,
u_990,0.0,-1,0.0,,
u_991,0.0003447150086059065,1179,0.0,0.007,0.0
u_992,0.08234147888338669,1815,0.0,0.787,0.0
u_993,0.0,-1,0.0,,
u_994,0.043034914056465874,4759,0.0,0.787,0.0
u_995,0.008453292391430228,3302,0.0,0.053,0.0
u_996,0.04855294491104048,3942,0.0,0.454,0.0
u_997,0.043034914056465874,5815,0.0,0.787,0.0
u_998,0.04276774654838942,615,0.0,0.787,0.0
u_999,0.0009657215271802928,2214,0.0,0.009,0.0
u_1000,0.011660253734388603,161,0.0,0.045,0.0
u_1001,0.0,-1,0.0,,
u_1002,0.04093206821488618,3075,0.0,0.787,0.0
u_1003,0.035289968073330596,350,0.0,0.111,0.0
u_1004,0.0,-1,0.0,,
u_1005,0.07963444888057773,1879,0.0,0.787,0.0
u_1006,0.0,-1,0.0,,
u_1007,0.0,-1,0.0,,
u_1008,0.039937027949224845,222,0.0,0.787,0.0
u_1009,0.08356697878585637,364,0.0,0.787,0.0
u_1010,0.043034914056465874,4486,0.0,0.787,0.0
u_1011,0.04078281715041011,991,0.0,0.787,0.0
u_1012,0.0010673453764827078,2320,0.0,0.01,0.0
u_1013,0.03989313624117611,2205,0.0,0.787,0.0
u_1014,0.0,-1,0.0,,
u_1015,0.059598909006393794,222,0.0,0.569,0.0
u_1016,0.0,-1,0.0,,
u_1017,0.0014641670884472146,2112,0.0,0.014,0.0
u_1018,0.05512973131327117,2337,0.0,0.335,0.0
u_1019,0.007813991388279009,395,0.0,0.073,0.0
u_1020,0.013019640718471297,2363,0.0,0.082,0.0
u_1021,0.08308639973160241,3500,0.0,0.522,0.0
u_1022,0.0006177398228610736,1025,0.0,0.012,0.0
u_1023,0.043034914056465874,435,0.0,0.787,0.0
u_1024,0.0004045852863074064,176,0.0,0.003,0.0
u_1025,0.0,-1,0.0,,
u_1026,0.0,-1,0.0,,
u_1027,0.0007562011252831913,2495,0.0,0.014,0.0
u_1028,0.05846141147387885,1905,0.0,0.557,0.0
u_1029,0.00040687263139580247,2092,0.0,0.007,0.0
u_1030,0.0894199036091302,189,0.0,0.553,0.0
u_1031,0.04301196969417778,189,0.0,0.787,0.0
u_1032,0.0,-1,0.0,,
u_1033,0.000558177243830152,1120,0.0,0.011,0.0
u_1034,0.005512280499897711,2790,0.0,0.051,0.0
u_1035,0.040218812381734324,332,0.0,0.787,0.0
u_1036,0.0011179164584901482,2737,0.0,0.02,0.0
u_1037,0.0323871282443491,266,0.0,0.204,0.0
u_1038,0.07479658704997087,523,0.0,0.7,0.0
u_1039,0.0,-1,0.0,,
u_1040,0.043661528996042136,1282,0.0,0.787,0.0
u_1041,0.0016807215202768906,799,0.0,0.032,0.0
u_1042,5.275995450806283e-05,385,0.0,0.001,0.0
u_1043,0.08289385460764333,1247,0.0,0.787,0.0
u_1044,0.02028067822621741,4291,0.0,0.371,0.0
u_1045,0.00699552156167513,3439,0.0,0.065,0.0
u_1046,0.043034914056465874,663,0.0,0.787,0.0
u_1047,0.0,-1,0.0,,
u_1048,0.04064952939086007,5,0.0,0.787,0.0
u_1049,0.043034914056465874,5816,0.0,0.787,0.0
u_1050,0.0,-1,0.0,,
u_1051,0.04290783771998801,3088,0.0,0.787,0.0
u_1052,0.043034914056465874,3574,0.0,0.787,0.0
u_1053,0.02518887794195861,988,0.0,0.232,0.0
u_1054,0.043034914056465874,5817,0.0,0.787,0.0
u_1055,0.14570335290898334,266,0.0,0.932,0.0
u_1056,0.006950189785893314,599,0.0,0.034,0.0
u_1057,0.07960959772044299,27,0.0,0.304,0.0
u_1058,0.0023244303611130203,2791,0.0,0.022,0.0
u_1059,0.04085970832833577,222,0.0,0.787,0.0
u_1060,0.010320486468722991,27,0.0,0.099,0.0
u_1061,0.004854207929160256,3605,0.0,0.089,0.0
u_1062,0.10218847516555529,963,0.0,0.99,0.0
u_1063,0.0002795279189827202,702,0.0,0.001,0.0
u_1064,0.004283618494653984,3535,0.0,0.078,0.0
